DOI,RT,SMILES,FORMULA
https://doi.org/10.1007/s10068-013-0228-0,17.92,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O8
https://doi.org/10.1007/s10068-013-0228-0,20.16,C1=CC(=C(C=C1O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O7
https://doi.org/10.1007/s10068-013-0228-0,22.5,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,C15H10O7
https://doi.org/10.1007/s10068-013-0228-0,23.99,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O5
https://doi.org/10.1007/s10068-013-0228-0,32.4,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,C15H10O6
https://doi.org/10.1016/s0031-9422(00)81116-4,2.67,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,C15H10O6
https://doi.org/10.1016/s0031-9422(00)81116-4,4.7,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O5
https://doi.org/10.1016/s0031-9422(00)81116-4,5.47,COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,C16H12O6
https://doi.org/10.1016/s0031-9422(00)81116-4,6.27,COC1=C(C(=C2C(=C1)OC(=CC2=O)C3=CC(=C(C=C3)O)O)O)OC,C17H14O7
https://doi.org/10.1016/s0031-9422(00)81116-4,8.75,COC1=C(C(=C2C(=C1O)C(=O)C=C(O2)C3=CC(=C(C=C3)O)O)OC)OC,C18H16O8
https://doi.org/10.1016/s0031-9422(00)81116-4,11.89,COC1=C(C(=C2C(=C1)OC(=CC2=O)C3=CC=C(C=C3)O)O)OC,C17H14O6
https://doi.org/10.1016/s0031-9422(00)81116-4,14.54,COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)OC)OC)O)O,C18H16O7
https://doi.org/10.1016/s0031-9422(00)81116-4,15.67,COC1=C(C(=C2C(=C1O)C(=O)C=C(O2)C3=CC=C(C=C3)O)OC)OC,C18H16O7
https://doi.org/10.2478/v10007-007-0030-8,16.0,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O5
https://doi.org/10.2478/v10007-007-0030-8,18.0,COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,C16H12O6
https://doi.org/10.1186/s43014-019-0001-8,36.6,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,C15H10O6
https://doi.org/10.1186/s43014-019-0001-8,38.8,COC1=CC=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)OC)OC)O,C18H16O6
https://doi.org/10.1186/s43014-019-0001-8,39.6,COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,C16H12O6
https://doi.org/10.1186/s43014-019-0001-8,40.4,COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C(=C(C(=C3O2)OC)OC)O)O)O,C18H16O8
https://doi.org/10.1186/1472-6882-12-229,2.0,C1=CC(=C(C=C1C2=C(C(=O)C3=C(O2)C=C(C=C3)O)O)O)O,C15H10O6
https://doi.org/10.1186/1472-6882-12-229,4.0,C1=CC(=C(C=C1O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O7
https://doi.org/10.1186/1472-6882-12-229,20.0,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O8
https://doi.org/10.1186/1472-6882-12-229,24.0,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O5
https://doi.org/10.1021/jf000661f,34.0,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O8
https://doi.org/10.1021/jf000661f,40.0,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,C15H10O6
https://doi.org/10.1021/jf000661f,40.0,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,C15H10O7
https://doi.org/10.1021/jf000661f,42.0,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O5
https://doi.org/10.1021/jf000661f,43.0,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,C15H10O6
https://doi.org/10.1021/jf000661f,46.0,COC1=C(C=CC(=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,C16H12O7
https://doi.org/10.1021/jf000661f,51.0,COC1=CC(=C2C(=C1)OC(=C(C2=O)O)C3=CC(=C(C=C3)O)O)O,C16H12O7
https://doi.org/10.1021/jf000661f,56.0,C1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O5
https://doi.org/10.1016/j.chroma.2010.08.025,85.0,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,C15H10O6
https://doi.org/10.1016/j.chroma.2010.08.025,90.0,COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,C16H12O6
https://doi.org/10.1016/j.chroma.2010.08.025,93.0,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O5
https://doi.org/10.1016/S0021-9673(01)95521-9,1.01,C1=CC(=C(C=C1C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O)O)O,C15H10O7
https://doi.org/10.1016/S0021-9673(01)95521-9,2.46,C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O)O,C15H10O6
https://doi.org/10.1016/S0021-9673(01)95521-9,2.44,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,C15H10O6
https://doi.org/10.1016/S0021-9673(01)95521-9,2.58,COC1=C(C2=C(C=C1O)OC(=CC2=O)C3=CC(=C(C=C3)O)O)O,C16H12O7
https://doi.org/10.1016/S0021-9673(01)95521-9,4.25,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O5
https://doi.org/10.1016/S0021-9673(01)95521-9,4.44,COC1=C(C(=C2C(=O)C=C(OC2=C1OC)C3=CC=C(C=C3)O)O)O,C17H14O7
https://doi.org/10.1016/S0021-9673(01)95521-9,4.7,COC1=C(C2=C(C=C1O)OC(=CC2=O)C3=CC=C(C=C3)O)O,C16H12O6
https://doi.org/10.1016/S0021-9673(01)95521-9,4.97,COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,C16H12O6
https://doi.org/10.1016/S0021-9673(01)95521-9,5.55,COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C(=C(C(=C3O2)OC)OC)O)O)O,C18H16O8
https://doi.org/10.1016/S0021-9673(01)95521-9,5.71,COC1=C(C(=C2C(=C1)OC(=CC2=O)C3=CC(=C(C=C3)O)O)O)OC,C17H14O7
https://doi.org/10.1016/S0021-9673(01)95521-9,7.79,COC1=C(C(=C2C(=C1O)C(=O)C=C(O2)C3=CC(=C(C=C3)O)O)OC)OC,C18H16O8
https://doi.org/10.1016/S0021-9673(01)95521-9,10.87,COC1=C(C(=C2C(=C1)OC(=CC2=O)C3=CC=C(C=C3)O)O)OC,C17H14O6
https://doi.org/10.1016/S0021-9673(01)95521-9,13.62,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)OC)OC)O)O,C18H16O7
https://doi.org/10.1016/S0021-9673(01)95521-9,13.86,COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)OC)OC)O)O,C18H16O7
https://doi.org/10.1016/S0021-9673(01)95521-9,14.64,COC1=C(C(=C2C(=C1O)C(=O)C=C(O2)C3=CC=C(C=C3)O)OC)OC,C18H16O7
https://doi.org/10.1016/S0021-9673(01)95521-9,15.23,COC1=CC=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)OC)O)O,C17H14O6
https://doi.org/10.1016/S0021-9673(01)95521-9,16.17,COC1=CC=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O,C16H12O5
https://doi.org/10.1016/S0021-9673(01)95521-9,16.23,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(C(=C(C(=C3O2)OC)OC)OC)O)O,C19H18O8
https://doi.org/10.1016/S0021-9673(01)95521-9,16.85,COC1=CC(=C2C(=C1)OC(=CC2=O)C3=CC=C(C=C3)O)O,C16H12O5
https://doi.org/10.1016/S0021-9673(01)95521-9,16.95,COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C(=C(C(=C3O2)OC)OC)OC)O)O,C19H18O8
https://doi.org/10.1016/S0021-9673(01)95521-9,20.35,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(C(=C(C(=C3O2)OC)OC)OC)O)OC,C20H20O8
https://doi.org/10.1016/S0021-9673(01)95521-9,20.72,COC1=CC=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)OC)OC)O,C18H16O6
https://doi.org/10.1016/S0021-9673(01)95521-9,22.25,COC1=CC=C(C=C1)C2=CC(=O)C3=C(C(=C(C(=C3O2)OC)OC)OC)O,C19H18O7
https://doi.org/10.1016/j.chroma.2009.04.021,54.22,COC1=C(C(=C2C(=C1O)C(=O)C=C(O2)C3=CC=CC=C3O)OC)OC,C18H16O7
https://doi.org/10.1016/j.chroma.2009.04.021,52.42,COC1=C(C2=C(C=C1O)OC(=CC2=O)C3=CC=CC=C3)O,C16H12O5
https://doi.org/10.1016/j.chroma.2009.04.021,51.52,C1=CC=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O,C15H10O4
https://doi.org/10.1016/j.chroma.2009.04.021,50.45,COC1=C(C=C(C2=C1OC(=CC2=O)C3=CC=CC=C3)O)O,C16H12O5
https://doi.org/10.1016/j.chroma.2009.04.021,41.15,C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O,C15H10O5
https://doi.org/10.1016/S0021-9673(01)94482-6,21.69,C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C=C3)O,C15H10O3
https://doi.org/10.1016/S0021-9673(01)94482-6,22.71,C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=CC(=C3)O,C15H10O3
https://doi.org/10.1016/S0021-9673(96)00826-6,9.0,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O8
https://doi.org/10.1016/S0021-9673(96)00826-6,14.0,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,C15H10O6
https://doi.org/10.1016/S0021-9673(96)00826-6,14.0,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,C15H10O7
https://doi.org/10.1016/S0021-9673(96)00826-6,19.0,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,C15H10O6
https://doi.org/10.1016/S0021-9673(96)00826-6,20.0,COC1=C(C=CC(=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,C16H12O7
https://doi.org/10.1016/S0021-9673(00)00256-9,4.0,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,C15H10O7
https://doi.org/10.1016/S0021-9673(00)00256-9,6.0,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O5
https://doi.org/10.1016/S0021-9673(00)00256-9,6.5,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,C15H10O6
https://doi.org/10.1016/S0021-9673(00)00256-9,11.0,C1=CC=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O,C15H10O4
https://doi.org/10.1016/S0021-9673(00)00256-9,12.0,C1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O5
